day_sin,day_cos,hour_sin,hour_cos,minute_sin,minute_cos,arrival_min_sin,arrival_min_cos,is_weekend,is_commute,road_sin,road_cos,station_sin,station_cos,bus_line,len,maxSpeed,speed,traffic,temp,rain,humidity
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0,0,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,1.0,0.5,0.3584905660377359,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0,0,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,1.0,0.5,0.3584905660377359,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0,0,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,1.0,0.5,0.3584905660377359,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0,0,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.38943894389438943,0.5,0.6792452830188679,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9945218953682734,0.10452846326765299,-0.9945218953682734,0.10452846326765299,0,0,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.38943894389438943,0.5,0.7169811320754716,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9945218953682734,0.10452846326765299,-0.9945218953682734,0.10452846326765299,0,0,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.38943894389438943,0.5,0.7169811320754716,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9945218953682734,0.10452846326765299,-0.9945218953682734,0.10452846326765299,0,0,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.38943894389438943,0.5,0.7169811320754716,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9945218953682734,0.10452846326765299,-0.9945218953682734,0.10452846326765299,0,0,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.38943894389438943,0.5,0.7169811320754716,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9945218953682734,0.10452846326765299,-0.9945218953682734,0.10452846326765299,0,0,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.38943894389438943,0.5,0.7169811320754716,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9781476007338056,0.20791169081775945,-0.9781476007338056,0.20791169081775945,0,0,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3943894389438944,0.0,0.22641509433962265,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9781476007338056,0.20791169081775945,-0.9781476007338056,0.20791169081775945,0,0,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3943894389438944,0.0,0.22641509433962265,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.3943894389438944,0.0,0.22641509433962265,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.4716981132075472,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.3943894389438944,0.0,0.22641509433962265,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.4716981132075472,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,0.8660254037844387,-0.49999999999999983,0.5633200580636221,0.8262387743159949,1,0.00990099009900991,0.5,0.20754716981132076,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.9510565162951536,0.30901699437494723,-0.9510565162951536,0.30901699437494723,0,0,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,1,0.00990099009900991,0.5,0.20754716981132076,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,0,0,-0.8660254037844392,0.4999999999999991,-2.4492935982947064e-16,1.0,0,0.0016501650165016701,0.5,0.4716981132075472,0.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8090169943749476,0.5877852522924729,-0.8090169943749476,0.5877852522924729,0,0,1.2246467991473532e-16,-1.0,0.9308737486442042,0.365341024366395,1,0.6749174917491749,0.5,0.3584905660377359,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.743144825477394,0.6691306063588585,-0.743144825477394,0.6691306063588585,0,0,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.743144825477394,0.6691306063588585,-0.743144825477394,0.6691306063588585,0,0,1.2246467991473532e-16,-1.0,0.9972037971811801,0.07473009358642439,1,0.6749174917491749,0.5,0.3584905660377359,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5877852522924734,0.8090169943749473,-0.5877852522924734,0.8090169943749473,0,0,-0.8660254037844386,0.5000000000000001,0.6801727377709194,-0.7330518718298263,1,0.3663366336633664,0.5,0.169811320754717,1.0,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5877852522924734,0.8090169943749473,-0.5877852522924734,0.8090169943749473,0,0,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.49999999999999983,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.49999999999999967,0.8660254037844388,-0.49999999999999967,0.8660254037844388,0,0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.40673664307580015,0.9135454576426009,-0.40673664307580015,0.9135454576426009,0,0,-2.4492935982947064e-16,1.0,-0.14904226617617403,-0.9888308262251286,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.40673664307580015,0.9135454576426009,-0.40673664307580015,0.9135454576426009,0,0,-2.4492935982947064e-16,1.0,0.14904226617617472,-0.9888308262251285,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.3090169943749477,0.9510565162951535,-0.3090169943749477,0.9510565162951535,0,0,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.10452846326765342,0.9945218953682733,-0.10452846326765342,0.9945218953682733,0,0,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.27188940092165903,0.0,0.8266666666666667
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.0,1.0,0.0,1.0,0,0,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.0,1.0,0.0,1.0,0,0,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.0,1.0,0.0,1.0,0,0,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.10452846326765346,0.9945218953682733,0.10452846326765346,0.9945218953682733,0,0,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.10452846326765346,0.9945218953682733,0.10452846326765346,0.9945218953682733,0,0,0.8660254037844387,-0.49999999999999983,0.5633200580636221,0.8262387743159949,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.20791169081775931,0.9781476007338057,0.20791169081775931,0.9781476007338057,0,0,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.20791169081775931,0.9781476007338057,0.20791169081775931,0.9781476007338057,0,0,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.3090169943749474,0.9510565162951535,0.3090169943749474,0.9510565162951535,0,0,1.2246467991473532e-16,-1.0,0.9308737486442042,0.365341024366395,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.3090169943749474,0.9510565162951535,0.3090169943749474,0.9510565162951535,0,0,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.3090169943749474,0.9510565162951535,0.3090169943749474,0.9510565162951535,0,0,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.40673664307580015,0.9135454576426009,0.40673664307580015,0.9135454576426009,0,0,1.2246467991473532e-16,-1.0,0.9972037971811801,0.07473009358642439,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.40673664307580015,0.9135454576426009,0.40673664307580015,0.9135454576426009,0,0,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.5877852522924731,0.8090169943749475,0.5877852522924731,0.8090169943749475,0,0,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.49999999999999983,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.5877852522924731,0.8090169943749475,0.5877852522924731,0.8090169943749475,0,0,-0.8660254037844386,0.5000000000000001,0.6801727377709194,-0.7330518718298263,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.6691306063588582,0.7431448254773942,0.6691306063588582,0.7431448254773942,0,0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.7431448254773942,0.6691306063588582,0.7431448254773942,0.6691306063588582,0,0,-2.4492935982947064e-16,1.0,0.14904226617617472,-0.9888308262251285,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.7431448254773942,0.6691306063588582,0.7431448254773942,0.6691306063588582,0,0,-2.4492935982947064e-16,1.0,-0.14904226617617403,-0.9888308262251286,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.8090169943749475,0.5877852522924731,0.8090169943749475,0.5877852522924731,0,0,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.8090169943749475,0.5877852522924731,0.8090169943749475,0.5877852522924731,0,0,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,1,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9510565162951535,0.30901699437494745,0.9510565162951535,0.30901699437494745,0,0,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9510565162951535,0.30901699437494745,0.9510565162951535,0.30901699437494745,0,0,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9510565162951535,0.30901699437494745,0.9510565162951535,0.30901699437494745,0,0,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9781476007338057,0.20791169081775923,0.9781476007338057,0.20791169081775923,0,0,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9945218953682733,0.10452846326765346,0.9945218953682733,0.10452846326765346,0,0,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,1.0,2.83276944882399e-16,1.0,2.83276944882399e-16,0,0,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9945218953682734,-0.10452846326765333,0.9945218953682734,-0.10452846326765333,0,0,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.9749279121818236,-0.22252093395631434,-0.25881904510252157,0.9659258262890681,0.9781476007338057,-0.20791169081775934,0.9781476007338057,-0.20791169081775934,0,0,-0.8660254037844392,0.4999999999999991,-2.4492935982947064e-16,1.0,0,0.4752475247524753,0.5,0.37735849056603776,0.5,0.23963133640552997,0.0,0.8400000000000001
0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9135454576426008,0.4067366430758004,0.9135454576426008,0.4067366430758004,0,1,-0.8660254037844392,0.4999999999999991,-2.4492935982947064e-16,1.0,0,0.0016501650165016701,0.5,0.09433962264150943,1.0,0.31336405529953915,0.0,0.76
